Sample,Ax,Ay,Az,Gx,Gy,Gz
37534,-6571,2201,5684,-1905,-77,-1057
37535,-7998,604,-2868,-1221,1484,-1011
37536,3579,3530,-7381,-1639,-1053,-1626
37537,5020,-7175,-5674,-1993,465,-1237
37538,2927,-4265,-7739,-676,-1264,-1810
37539,3922,4280,-1391,-1369,1946,-840
37540,-6003,-920,1773,1078,792,1129
37541,-6911,-4242,-7715,1493,980,-877
37542,2221,6466,-7590,383,-681,344
37543,4954,4590,-2071,-71,203,-690
37544,-701,-2968,-5113,-264,-1807,-1644
37545,-7751,-7099,549,-1161,-1405,-713
37546,-2598,4900,-5094,-1098,-542,-496
37547,526,4719,436,250,317,164
37548,2193,2193,-3018,776,1583,-1336
37549,5492,-3296,297,757,510,776
37550,4129,-5526,3096,669,1849,439
37551,6080,6997,625,1712,338,-1197
37552,-5042,2243,5100,238,-913,472
37553,6647,-2723,6463,-67,1028,-322
37554,3517,-5194,926,-1217,1772,1921
37555,3777,-2042,-6120,627,-532,942
37556,-392,-5365,3775,-591,-1520,891
37557,2982,2356,-2996,421,329,1609
37558,-2176,-6891,-3132,-83,-24,-1697
37559,5807,4234,1499,-323,-668,28
37560,3669,7788,-2848,-189,366,-518
37561,1880,-4677,177,-356,50,1629
37562,-2637,-6868,6180,-1167,-729,703
37563,-2839,5578,-5747,1388,-927,-1572
37564,-5910,-2216,-4759,-504,-647,-1648
37565,139,4702,-1038,1195,679,1190
37566,-4146,-1247,6260,353,1494,-1546
37567,-1453,-2548,4857,976,-529,1024
37568,1949,3210,-4309,-1745,1909,1008
37569,6846,-5796,7297,26,-1902,-1515
37570,-4442,-1452,-762,-1224,-547,1830
37571,284,738,933,1087,-1306,-634
37572,-4730,6078,-647,455,685,52
37573,-1975,-5909,-2611,-1534,1974,382
37574,-996,-4018,-5881,-1259,-1197,890
37575,-4622,-3069,-989,766,-1156,450
37576,-1305,-3666,-5195,1084,1153,-1803
37577,3469,-914,-6938,1474,-1184,-1460
37578,7264,5014,3355,1237,597,-1314
37579,4958,7263,7278,1719,-668,-1081
37580,747,5445,-637,-1545,975,-379
37581,7035,-6359,-5136,813,-955,630
37582,315,5706,1314,-1497,-34,74
37583,-3574,-6454,949,1002,-1195,-927
37584,-7771,6229,-1715,-1873,-746,797
37585,1771,-5023,368,920,1134,-1986
37586,-1383,-2327,7037,-459,-329,980
37587,1292,-3435,-4333,303,-774,1858
37588,1952,-6548,2545,1879,-449,397
37589,-1978,-5524,-2267,-1846,1391,-1588
37590,1195,-26,7677,-1384,-156,-521
37591,-2638,6152,-6686,685,-1081,-1486
37592,-3358,-1177,6790,-1457,-972,-1797
37593,5340,-7730,7337,-1248,-1087,-856
37594,1183,-5129,3111,-1516,914,1092
37595,2475,-4966,-6550,-471,-1626,1795
37596,-6956,-6996,-2927,-604,-168,409
37597,-2778,4479,-2577,682,1484,-236
37598,2174,6042,-4558,-1910,-755,275
37599,-6747,-2823,4113,696,1992,935
37600,-1350,3515,-3428,693,-1196,1268
37601,1227,-7281,7015,-136,-1507,-1414
37602,-5779,3133,3409,1682,-1012,305
37603,3698,2771,7328,-227,1119,757
37604,2516,-4833,-1255,-1302,1455,-1014
37605,-2342,-5275,7527,-350,1459,-1999
37606,-2842,-1183,-5273,847,-561,-1557
37607,-1644,4058,-7555,-1056,-774,-1095
37608,1490,4402,1624,1992,-1101,-1847
37609,6767,912,-2004,-299,1231,1618
37610,-7559,-1739,-7481,-435,190,1831
37611,-1776,2444,2563,97,-1866,-838
37612,7536,-7957,-3032,-1900,258,-826
37613,1215,362,5160,-148,-890,1940
37614,6002,1081,-6201,18,-1265,-818
37615,724,277,5436,-1646,1334,60
37616,-7009,6559,3443,526,1825,-1923
37617,343,-1710,-2105,-183,303,1254
37618,5489,2248,-3686,1848,-1507,-831
37619,5938,-1263,1905,229,-1242,-1279
37620,-341,-6521,-1599,1361,-321,-1177
37621,-481,6456,2079,-464,-1045,-1624
37622,993,6461,5608,571,369,1315
37623,3800,6339,2213,513,50,-1250
37624,-3265,2471,-7726,-1418,-1871,-481
37625,3551,-7587,-3759,-1902,513,-960
37626,-940,6368,6657,-1880,854,127
37627,6790,3865,242,-81,1804,-1696
37628,4923,-3092,-4865,54,1063,-252
37629,1111,5998,-6912,-113,-1942,-922
37630,5100,117,2927,414,-799,88
37631,-2894,3545,-1616,967,-1466,-1212
37632,-5526,3995,-5850,1075,1844,1133
37633,3671,-1670,590,1751,563,841
37634,-4532,7611,-1321,1520,-466,-1751
37635,-1944,-4586,-6131,-351,-804,325
37636,7269,2174,-3841,-200,1675,997
37637,-2400,1344,-5160,-16,-1348,-450
37638,2366,4402,7782,-1966,85,-250
37639,-3693,5557,-3494,1637,-63,-1352
37640,-7936,-281,-2153,862,924,-726
37641,6187,-7737,-1190,-481,51,-279
37642,5679,3681,4998,-104,-1785,-510
37643,3845,937,2905,-205,1562,245
37644,-6732,-2422,-4009,1334,-354,1629
37645,1480,-7677,4484,-817,1479,-346
37646,7514,5860,5696,195,1835,-43
37647,-2090,5962,-3436,1261,1317,-869
37648,-3214,-6698,4545,-1022,1597,-1543
37649,2991,1561,1698,1893,-1661,550
37650,-7852,7925,-3868,-1815,1880,725
37651,-4631,-3339,1252,161,-308,-1905
37652,7709,-244,-1361,-1043,1512,574
37653,4713,-7676,-375,-644,1713,-1418
37654,-4329,6067,3584,-1642,-1176,-86
37655,2360,6487,-3513,-580,1090,1277
37656,-7540,-3497,574,-1103,1368,707
37657,-3863,-3352,-4185,794,-222,1632
37658,-2009,-1823,-7953,-602,379,-1306
37659,-4802,3337,3703,-1996,-1166,-123
37660,-6599,-1585,4090,1013,952,-1971
37661,6983,-6803,3250,-97,-1003,-886
37662,-6056,4266,-1217,1192,-1639,367
37663,-905,6541,-7070,1334,-1730,898
37664,-7643,7124,-7636,1315,765,100
37665,-703,-663,2737,948,-999,-1539
37666,-79,65,-836,1123,-900,77
37667,-3110,-483,1367,1021,-805,856
37668,2249,-5084,5421,161,1153,-381
37669,5221,5132,691,649,-1623,-1898
37670,1193,-7906,-6730,-76,-1110,1273
37671,3951,1423,4173,937,1868,-1863
37672,6688,-5785,2998,51,1774,1787
37673,3221,-7134,7569,1109,1555,-1494
37674,7379,-2613,6315,-312,1013,967
37675,3484,7379,561,828,1384,-613
37676,-3338,-606,-268,439,1555,1701
37677,-1702,-7672,943,1674,-405,102
37678,-1467,5108,7640,-663,-965,-577
37679,-6217,-5449,2431,-1001,-1474,918
37680,6648,-5108,970,-1665,881,830
37681,-562,6058,6328,1754,-836,-1090
37682,3895,-7651,6752,75,427,-1920
37683,7652,7114,-3570,240,-1413,16
37684,4600,1285,198,1307,-550,1150
37685,3408,4788,-5479,1303,-1244,-1069
37686,2137,-2499,6483,-1691,347,1154
37687,-6987,2164,-7737,-447,-341,-1364
37688,-783,-4170,-7949,-414,379,-884
37689,-1516,1951,1550,-1452,1087,-434
37690,-2791,1372,-4538,-1027,1696,-1511
37691,-362,-5315,-4093,-567,1031,-1150
37692,-1995,6750,-7966,1171,-1298,-367
37693,2818,-5216,-1741,-910,1946,-249
37694,-3818,-4410,-1148,1944,-1229,-1280
37695,-913,2281,5222,-541,-38,311
37696,-3781,1461,5476,-1991,355,-1059
37697,-6335,490,-5168,-1567,1107,816
37698,4387,-3077,-3822,-1165,1907,1400
37699,-5557,-3427,4758,174,-96,999
37700,-6827,-1704,-7473,1142,1684,-1768
37701,-3800,-2302,4135,65,-235,-1556
37702,5883,3724,-4129,391,-233,1357
37703,-6012,3233,-7310,1140,1623,669
37704,-3675,2999,2121,-1637,-911,-1305
37705,1991,4415,4326,160,1426,-304
37706,4542,-3232,-4429,-1577,-1659,-1951
37707,-1274,-5742,4082,-1449,83,1570
37708,7580,550,-2510,1016,1247,-1062
37709,7618,-3290,34,-802,-288,103
37710,-4136,-7590,4304,-1052,-860,770
37711,-387,-189,7048,-18,-1625,-1687
37712,-4834,-1621,-1374,177,-1583,-1698
37713,-6501,2272,-452,788,477,-1181
37714,-7983,-1267,1063,884,-1952,146
37715,-1190,1475,6176,-167,-1595,1822
37716,7960,412,2808,699,-690,1912
37717,-6471,-1685,-4451,-43,303,311
37718,3403,-7018,277,-161,1629,152
37719,-4751,-7619,-7125,740,710,1814
37720,2204,7255,376,703,-1087,-770
37721,-5060,-6329,7106,-1195,888,-1165
37722,-3879,-5494,-3464,569,346,-981
37723,-7560,7185,-3481,-199,-962,753
37724,4435,-3010,-5205,-1231,-1265,503
37725,-4293,7633,-4163,747,-1808,1970
37726,7586,-2485,3496,1487,1450,-1411
37727,-5576,3952,-5631,1708,-1022,-337
37728,4345,-2547,3999,-1013,-1644,338
37729,-3333,-2220,2540,-824,-1946,1317
37730,-7820,4468,-7649,1150,-2,-1561
37731,4731,-5017,-3647,-427,-751,-307
37732,-5783,5029,-4983,905,1520,-177
37733,129,-4720,2,1554,-1888,-180
37734,-4225,-2385,-3855,-1390,-560,245
37735,-6141,-1002,3818,801,-32,-1321
37736,3178,-3137,7130,-344,979,-1682
37737,6481,769,3006,-15,-1317,1840
37738,7318,1545,4121,-1550,687,-290
37739,5848,6312,-439,452,1622,-1126
37740,-3361,792,-4676,401,-1071,1001
37741,-4109,-4097,2365,1554,-959,1318
37742,6330,6109,-158,-748,693,1407
37743,2015,-2457,241,-1135,-1861,-1768
37744,7914,3164,3248,-1352,733,399
37745,6320,-5890,-2990,739,907,-638
37746,-3357,-2496,-4027,-640,-183,-1348
37747,5211,-865,4161,1031,-1033,-1239
37748,6673,-1085,656,-1858,1886,1448
37749,5416,2500,-3198,1889,1686,-1577
37750,3083,1451,2846,987,1424,-1458
37751,7015,-5268,-5456,1591,1484,-284
37752,3869,-3213,1676,-1744,-1824,-657
37753,7086,-4734,-3363,-1920,1588,876
37754,-1393,-4603,1515,-1915,1858,-1901
37755,-6640,-2616,310,-414,-1557,-1723
37756,2294,662,1842,944,-1188,364
37757,2558,-7646,-5752,32,-1709,218
37758,-5011,-4385,1661,37,1618,-165
37759,7963,110,-6921,995,-1171,1627
37760,6355,2242,5518,-1245,-1710,-1895
37761,-1194,-5540,6158,-137,-1278,406
37762,3051,-2700,-6059,1352,-301,995
37763,6343,434,5416,-1783,-800,-923
37764,-5083,-2695,-6429,-1092,-1604,880
37765,1821,-2468,-7702,553,-1195,1459
37766,-1064,6649,4054,102,1833,463
37767,-4103,-6634,-7422,-526,545,-618
37768,-1773,7349,6902,602,-1154,-1692
37769,-1602,-1994,5330,-1268,905,1030
37770,-3688,5562,4128,1664,42,-691
37771,-4531,-730,-475,831,-716,418
37772,231,4864,-502,-1474,-166,221
37773,-7781,3842,5441,1528,710,-1904
37774,-7974,5746,-6622,-29,-1011,189
37775,-2104,-3121,1263,370,-1713,1335
37776,-6939,-2679,5773,-1095,117,629
37777,3752,3933,4357,667,1823,462
37778,5236,2336,-4463,1505,-1687,602
37779,-1971,-4598,932,-1622,414,1277
37780,897,5385,-1877,1564,635,292
37781,-161,-3919,-4024,-1786,1733,568
37782,-779,-6657,-5144,-1004,-319,1051
37783,6635,-1806,606,1680,502,618
37784,-2976,6144,87,-1628,1554,-1639
37785,-7330,4255,2247,1969,-1236,549
37786,2136,546,-3775,1379,1560,1312
37787,-3079,293,-1982,-13,-121,-1988
37788,-5866,2360,2779,-1509,-1373,1940
37789,2771,3321,-3893,-1535,45,-1038
37790,-7121,5126,-3974,807,-948,-282
37791,-3249,7814,7802,1819,-571,-314
37792,-3229,3899,755,1991,1894,584
37793,-2412,-7572,7411,1593,-1671,-886
37794,-3568,-623,7615,263,247,1624
37795,-3092,-382,5247,1386,-1219,-1540
37796,5355,-4758,-6040,1465,-1328,-644
37797,5603,-2327,6511,1468,-240,-73
37798,-3324,6128,2559,834,-156,1196
37799,1309,6243,592,-1997,1792,-602
37800,-3103,5463,6622,1627,1123,-1631
37801,3553,2817,-3694,-791,-1054,-455
37802,5617,-1196,7981,-910,518,13
37803,-428,-3057,-1361,-273,-118,898
37804,5490,-5418,959,1619,-920,1818
37805,-6068,-7740,-2426,-586,-1864,-756
37806,-7142,-921,-4811,-81,-1078,133
37807,7510,6304,-5211,-333,1041,-1869
37808,1840,-2499,-1200,731,1166,1151
37809,2031,5615,-5894,941,1455,-799
37810,-5584,1477,-2368,-1999,822,1417
37811,-3428,1443,-2293,1590,-516,-926
37812,-1062,3646,-2330,-898,-1396,-955
37813,-1257,-6183,-6937,1764,-912,987
37814,-4196,5851,-7175,-1706,703,-1280
37815,-3624,-5306,-51,913,1601,783
37816,-335,1393,-477,1867,-453,1836
37817,4159,3171,1278,-1683,-1356,558
37818,6699,4751,6384,644,370,1354
37819,2000,737,-5759,-481,1412,-1641
37820,-992,-3511,5064,-7,549,-1008
37821,-6506,3183,6495,1758,-234,1553
37822,-580,-233,3909,-1112,-804,-272
37823,358,-7443,-7723,1953,-1182,-1730
37824,-4932,-1696,-2838,1308,934,-1250
37825,819,5649,-3091,-919,-681,1961
37826,-3447,2213,3923,766,1845,-1470
37827,628,-5982,-1783,-819,617,442
37828,2216,5621,-2607,1532,-799,224
37829,1591,5977,3667,1059,-1804,147
37830,-4570,-3158,3575,1580,262,46
37831,-6450,1566,5300,1843,-1777,-1033
37832,-761,5189,-4314,-1656,-1851,1980
37833,2515,-3850,7240,1700,-1624,-1348
37834,-3746,4102,-212,283,1725,-297
37835,-7671,777,-3036,1880,-275,1727
37836,6290,-2956,-7455,1798,-945,960
37837,6016,227,4280,457,545,-1841
37838,-6100,1221,3399,-722,-1072,-597
37839,408,2586,6160,-888,1276,-1790
37840,-2866,7123,-2431,889,-1295,-527
37841,54,745,4134,-642,-1706,-490
37842,-3299,-4389,-6647,1128,-1773,-1586
37843,-2840,-2407,57,-1657,1588,1772
37844,-3544,3871,-4969,1331,549,1728
37845,-4333,893,-4430,-1735,-870,-920
37846,6466,3014,5877,1769,-1164,-1493
37847,-5696,-744,-4587,-191,1986,-1366
37848,377,-5922,5621,324,549,1471
37849,1140,-1001,6575,-1821,260,-1398
37850,5168,2450,6302,944,474,684
37851,3316,3090,1761,783,958,188
37852,1432,7455,3565,-416,527,1930
37853,-1205,7062,-5897,1418,1342,-1257
37854,2482,6565,3185,31,451,-451
37855,26,-2994,2403,-24,-1036,-106
37856,-1256,1112,-4126,1725,-1180,-1102
37857,7367,-5173,-1890,-1037,-1270,-889
37858,-5087,-3139,7343,-1825,1780,638
37859,-4046,7774,-7378,1373,410,931
37860,-2931,-4429,-4579,-1978,712,-1036
37861,2988,-5891,-3964,1419,-448,-1309
37862,2236,-681,6683,-1455,-731,-168
37863,-1992,1436,6696,50,-1845,-283
37864,3534,-5403,-4099,1320,367,1383
37865,1611,3189,1139,884,-745,1901
37866,5033,4012,-5044,-1918,-1556,-308
37867,-788,4674,3251,-1251,1316,-675
37868,3064,7390,1582,-356,-1887,-369
37869,-6692,-4870,-7328,669,1080,794
37870,-6534,5939,3000,1192,1292,-364
37871,3624,-6606,808,241,-164,1491
37872,-7280,-7192,77,824,1292,1508
37873,7319,-4411,-1450,-513,52,360
37874,-758,2606,708,-166,-727,-45
37875,160,4941,561,175,-77,-960
37876,6222,4082,2531,368,1803,1086
37877,-6632,-6682,2066,441,1918,-9
37878,-6053,7381,-1925,-278,1748,184
37879,-6211,126,-3768,-1810,-824,1781
37880,-3138,55,-4524,1314,-629,1554
37881,7400,-2967,3665,-1267,1334,-1514
37882,-897,6808,4827,249,832,1083
37883,1586,-2035,134,1961,-1127,1233
37884,-4857,-7665,-1084,641,-1539,1425
37885,-3711,6977,483,-1170,1055,1368
37886,7641,-585,1295,-1531,-1551,1905
37887,2285,669,4082,1633,-1215,779
37888,3264,-5202,-490,1947,1971,-1988
37889,-2171,1182,7279,1473,-692,-929
37890,-2971,3482,-877,690,941,1233
37891,5003,7742,-6346,178,-1353,523
37892,-5207,-6961,-6255,480,1481,1378
37893,-1436,-6744,-5884,-1161,1160,1851
37894,5671,-2559,-4196,1852,-1779,-1521
37895,4594,4333,4433,1624,331,-1939
37896,-2710,1695,-6684,-1210,1817,-1297
37897,-6588,7494,-3017,-969,1271,587
37898,1959,-78,3906,-433,20,1131
37899,1313,2705,7529,615,-498,1994
37900,4422,-6986,-3712,222,-1154,-1891
37901,2615,-6102,525,1694,-50,1610
37902,1821,7164,2778,1819,-1490,-926
37903,4731,-5898,-2053,754,-1315,-954
37904,-6219,830,7587,103,295,-1785
37905,401,-7041,3658,-1696,1747,1743
37906,-7769,2756,-1672,-1150,-37,-1724
37907,-773,4328,2588,1682,-1419,-1388
37908,-6179,4118,-4101,1593,-1050,-1098
37909,188,-7133,-538,-822,1190,-172
37910,-6064,-5915,-6411,-818,120,84
37911,-218,-314,2692,-1212,1572,1820
37912,173,7694,-425,1674,135,799
37913,-7834,-78,6739,48,534,1883
37914,-2013,4614,-5992,-1710,479,-399
37915,-3419,7454,2374,-1461,633,1809
37916,6613,1037,-4075,1654,733,1914
37917,490,-859,5538,-1150,1717,-1382
37918,1785,4913,878,-1124,404,896
37919,4738,6544,-4252,1430,517,1023
37920,5713,-7287,7544,626,1410,-1687
37921,-1570,-5907,-6987,-437,-531,848
37922,-405,-4898,7631,-470,824,87
37923,-7416,-5583,-412,-282,255,-1447
37924,-1128,-4567,662,1409,333,-1443
37925,6023,7256,4224,-1121,-1208,-773
37926,6710,-1907,-5407,-185,1681,197
37927,-3537,4140,-5442,-810,-1639,1923
37928,5623,-7198,7399,-478,1635,-1817
37929,5559,-6054,2687,-853,1025,785
37930,-3864,-1021,4034,-620,748,-1830
37931,4488,-20,6471,-1168,-55,-1744
37932,1417,-2399,-3202,-1127,1318,-1410
37933,5956,475,3771,-1935,-306,-1851
37934,-6276,794,6691,-1007,366,1642
37935,3596,2602,1021,656,-554,765
37936,6299,-1759,4744,1635,696,447
37937,7771,-4845,1467,-1334,-588,-1754
37938,3333,-4481,5892,602,59,119
37939,7137,-7581,-3051,-1264,-411,-342
37940,-1662,-4076,4758,412,1648,67
37941,-1726,-6384,870,1503,884,1068
37942,-643,1942,-5919,1362,-1863,1945
37943,-4397,3890,-6184,-1989,-661,1474
37944,-4910,7364,-496,910,578,-90
37945,-4886,-2783,-738,-940,99,285
37946,71,6414,5145,-1441,-1686,-1535
37947,-7195,3344,3115,-1323,-745,1388
37948,2700,4289,-4878,-1998,-79,-994
37949,1262,2736,-2192,-1626,1662,1602
37950,4910,7712,-2384,-1875,948,975
37951,4546,4640,2503,-43,1516,-1692
37952,-6796,-6390,-1292,1679,-4,1083
37953,496,-4123,2834,-1098,-1594,-1891
37954,5901,5591,-4939,1535,-249,1885
37955,1069,6573,5127,-1608,-1210,143
37956,-5995,4724,-691,504,-1598,54
37957,4232,-5433,-2107,1,1493,-935
37958,-747,-1427,4686,437,-1020,-1653
37959,-7288,-6090,5196,-83,97,-915
37960,-4996,-1139,-915,1447,-384,1203
37961,-3429,-6880,7321,834,1814,-1742
37962,4455,5543,3632,-1986,-811,21
37963,-7385,4047,5310,-1747,-952,1525
37964,309,3619,1913,1093,991,1870
37965,5674,7589,3389,834,473,1615
37966,-3826,-2852,-5085,181,1729,1953
37967,7812,677,558,-26,1321,847
37968,-7555,-2767,-4179,-1718,-1405,-1267
37969,3040,-2603,-6809,-1415,-575,-1268
37970,794,-3341,-6522,1878,890,-1862
37971,4531,1464,822,897,981,1377
37972,-1527,-2177,-6808,257,-1766,-151
37973,-5232,4088,734,-1154,1069,1977
37974,-7224,-3534,1937,261,169,1947
37975,-7485,6233,5278,-1449,897,434
37976,5951,111,7743,1620,1492,1574
37977,5063,-7839,4317,1550,-961,-511
37978,7908,-6670,1303,1282,-1134,1250
37979,-7676,-1557,6840,-954,-491,983
37980,5995,-5523,-3323,896,1520,1653
37981,1952,-95,4949,679,-1686,565
37982,-7373,1957,1511,-1254,1679,-792
37983,-1896,177,-683,-818,-1365,1364
37984,-4250,2415,-4518,1637,-250,1107
37985,2564,-7791,-928,-1816,-1329,-1704
37986,-6206,5660,-7306,-1654,1519,-952
37987,-5506,-460,-1574,-1192,-1282,-45
37988,5002,1911,5191,1175,-289,76
37989,-5296,2661,541,-919,726,1175
37990,7285,3971,-350,964,394,687
37991,-3175,2018,3866,88,1467,1248
37992,-4791,4683,266,490,920,1631
37993,7690,-3850,7445,541,-519,1025
37994,-3546,-3416,-2304,815,124,-999
37995,5420,-6449,-2995,-834,1922,1453
37996,-4799,4328,-691,353,-170,-315
37997,897,-7129,-2737,-1731,-662,1348
37998,5471,-1055,5450,434,972,-1610
37999,-2920,-5203,7341,-741,1833,-1421
38000,-5105,-7208,-3572,-1566,1502,695
38001,-2247,-2993,-1967,-1657,-713,579
38002,-5114,498,1365,-1445,-575,-353
38003,1649,-5116,-2688,979,1601,1225
38004,4423,-2953,-2420,-1877,-1656,1385
38005,-4889,2489,-5728,-1178,-1000,-1820
38006,1150,-2591,2930,-1252,57,1316
38007,-5517,4446,-7832,1096,847,897
38008,1806,4933,437,-1389,404,993
38009,-1893,-6642,3019,-241,-1553,-178
38010,-5459,3650,-1365,1643,1876,1133
38011,4035,7317,1261,-28,-1004,239
38012,1395,-4972,484,-540,-1076,-1345
38013,7731,4557,-608,-487,-871,1298
38014,7573,3533,3265,1542,1592,-478
38015,-5900,5084,3038,-381,-1621,1262
38016,4596,-3640,5265,-466,228,646
38017,6285,3868,4556,-1640,192,-970
38018,3827,6507,7253,-1335,1154,109
38019,-1723,-530,-7018,-250,1414,-129
38020,-111,-2934,-7931,-1157,-1689,-633
38021,4851,-3191,-7082,-1123,1262,1680
38022,5158,5847,-1418,-1753,1949,-229
38023,4199,-5035,-5631,1261,-778,1872
38024,1043,1075,-1179,1117,-1508,-1012
38025,3856,-6411,5758,-716,75,1098
38026,4437,-3688,1857,-788,-1859,943
38027,-6252,-6616,7955,1454,149,145
38028,3304,-829,-965,77,518,-1712
38029,-3218,2276,-4036,1458,838,997
38030,-7621,-1758,-2737,-1835,1536,1315
38031,-6188,3984,3595,-1560,-257,1245
38032,-4332,6272,163,-381,-367,-365
38033,2722,6891,-3957,-1340,-156,-1518
38034,1480,2462,-4784,280,1890,639
38035,5533,3478,6516,-1264,424,-1664
38036,-1494,5880,6317,-612,431,1067
38037,-399,2719,-3416,1958,1724,1447
38038,-244,7543,-577,891,1653,-1427
38039,-5462,5370,6386,1229,-904,-1074
38040,269,64,1463,-169,936,-22
38041,152,-1889,2058,1111,845,-1725
38042,-749,6221,-4690,-73,-529,160
38043,3818,-3566,-7501,-1133,-406,-65
38044,-5806,3515,1490,-1264,171,-658
38045,-2278,1201,-3970,885,-1080,-1432
38046,-998,6347,-2627,-1665,497,-825
38047,-4606,-7971,5986,-1381,-637,66
38048,-3593,106,-4219,-1206,-291,-141
38049,-7473,3239,-6847,-1661,701,486
38050,1625,5692,-3180,-264,-315,186
38051,-3428,7908,-96,-653,-1656,574
38052,3165,7559,2826,-1447,1453,-716
38053,-4203,5178,-1597,1908,1693,-244
38054,1135,-1190,3384,-1699,-1293,-1792
38055,-2147,-219,-5101,26,-1843,154
38056,7473,2562,-5295,-770,-70,123
38057,3708,-7945,-2791,626,1707,885
38058,-7738,-1763,-4026,-1976,1131,1630
38059,-6405,-5099,-3639,1665,-510,1380
38060,146,7458,-4802,954,-1543,1864
38061,6252,-7028,-2659,1410,92,-611
38062,89,1953,-1826,1948,-1339,478
38063,1643,953,-7115,1042,431,-1224
38064,-2021,7225,-7983,915,1902,-1107
38065,-3453,-6970,-5856,1925,-803,1340
38066,-1674,2787,46,919,1927,1483
38067,-6825,225,6698,-1216,988,-1591
38068,5311,-4406,-3221,986,1971,-479
38069,1111,304,-6438,-1593,280,-941
38070,-1437,-2124,7888,-1107,-1898,1373
38071,186,1990,2953,1264,-756,1585
38072,1875,3120,1311,1809,-92,513
38073,5066,3233,7016,1941,-1769,478
38074,949,-2454,-3411,972,-456,816
38075,6531,6000,-6979,1264,-1234,-1023
38076,899,6325,5199,1828,-169,-1100
38077,7603,-62,3550,-147,516,1131
38078,-6391,246,-472,874,-479,-291
38079,-7734,3715,-7468,-118,-969,-1468
38080,6003,7244,1586,-1556,1946,-143
38081,5543,-369,7142,1031,-931,-552
38082,3443,5459,961,-237,-1574,191
38083,-358,-1615,4804,1116,525,-1465
38084,6548,-1307,-5231,-1092,-1507,-1945
38085,3766,423,5934,-725,-1864,-1670
38086,-1709,6775,-4063,-404,-758,-273
38087,-6020,1261,-951,536,-1620,-1684
38088,7665,-606,1784,-1000,-1577,-618
38089,-7285,7950,1622,-114,349,-589
38090,7075,-5532,-4816,976,-6,34
38091,-5149,-5184,4347,802,1371,-82
38092,-4284,5585,2330,-944,-1893,1704
38093,-5234,-7556,-1452,1115,-836,-55
38094,-3203,-2467,6854,-641,-1092,60
38095,6729,-3584,2352,1409,852,924
38096,6388,-7912,1919,1044,631,-1126
38097,-1512,-5374,5115,1937,1381,1674
38098,2536,6707,-7839,-353,-740,-1108
38099,6507,-1060,-5045,-1432,-1369,1530
38100,-259,1259,-5835,679,-495,-554
38101,-6908,-1098,-6548,-1173,-433,-1501
38102,-6943,-6211,5587,-1060,1959,-1693
38103,-1086,-2860,-570,207,-1267,1110
38104,1702,7879,-3116,1148,1361,594
38105,7503,-6996,4356,270,-722,278
38106,1681,7186,-4261,1873,1393,866
38107,2048,4113,-512,230,-922,-1361
38108,-3968,-4653,-7717,1147,73,-620
38109,-5868,6638,1150,947,-175,-1843
38110,-4457,-5822,-313,-452,1412,1240
38111,-5926,-3079,2137,595,825,1552
38112,-7017,4981,7834,1856,527,1612
38113,-4938,-3556,5893,1398,1242,-923
38114,2362,-1903,-2468,-1635,1440,-1769
38115,260,4405,-5356,-183,1541,-1100
38116,2576,1449,2070,-1211,-618,-1874
38117,2514,-5905,1644,-677,-28,-1754
38118,6405,-7720,-6967,-1078,505,-321
38119,2545,-7191,787,1104,-500,1157
38120,2709,-3138,5046,-532,-620,1847
38121,7432,-2488,5693,1409,664,1704
